Time,Ticker,Temperature,Biomass,C-Substrate (g/L),N-Substrate (g/L),Product,Volume (L)
00:00,0.0,37.0,5.0,10.0,3.0,0.0,5.0
00:30,0.6,37.0,5.0,10.0,3.0,0.0,5.0
01:00,1.0,37.0,5.0,10.08,3.03,0.0,5.01
01:30,1.6,37.0,5.0,10.08,3.03,0.0,5.01
02:00,2.0,37.0,11.02,9.56,2.95,0.0,5.02
02:30,2.6,37.0,11.02,9.56,2.95,0.0,5.02
03:00,3.0,37.0,14.54,9.29,2.91,0.0,5.03
03:30,3.6,37.0,14.54,9.29,2.91,0.0,5.03
04:00,4.0,37.0,17.04,9.12,2.9,0.0,5.04
04:30,4.6,37.0,17.04,9.12,2.9,0.0,5.04
05:00,5.0,37.0,18.98,9.01,2.89,0.01,5.05
05:30,5.6,37.0,18.98,9.01,2.89,0.01,5.05
06:00,6.0,37.0,20.56,8.86,2.89,1.82,5.06
06:30,6.6,37.0,20.56,8.86,2.89,1.82,5.06
07:00,7.0,37.0,21.9,8.77,2.9,2.87,5.07
07:30,7.6,37.0,21.9,8.77,2.9,2.87,5.07
08:00,8.0,37.0,23.06,8.71,2.91,3.62,5.08
08:30,8.6,37.0,23.06,8.71,2.91,3.62,5.08
09:00,9.0,37.0,24.08,8.67,2.93,4.2,5.09
09:30,9.6,37.0,24.08,8.67,2.93,4.2,5.09
10:00,10.0,37.0,25.0,8.64,2.94,4.68,5.1
10:30,10.6,37.0,25.0,8.64,2.94,4.68,5.1
11:00,11.0,37.0,25.83,8.62,2.96,5.08,5.11
11:30,11.6,37.0,25.83,8.62,2.96,5.08,5.11
12:00,12.0,37.0,26.58,8.62,2.98,5.43,5.12
12:30,12.6,37.0,26.58,8.62,2.98,5.43,5.12
13:00,13.0,37.0,27.28,8.62,3.0,5.74,5.13
13:30,13.6,37.0,27.28,8.62,3.0,5.74,5.13
14:00,14.0,37.0,27.92,8.63,3.02,6.01,5.14
14:30,14.6,37.0,27.92,8.63,3.02,6.01,5.14
15:00,15.0,37.0,28.52,8.64,3.04,6.26,5.15
15:30,15.6,37.0,28.52,8.64,3.04,6.26,5.15
16:00,16.0,37.0,29.08,8.66,3.06,6.49,5.16
16:30,16.6,37.0,29.08,8.66,3.06,6.49,5.16
17:00,17.0,37.0,29.61,8.68,3.08,6.69,5.17
17:30,17.6,37.0,29.61,8.68,3.08,6.69,5.17
18:00,18.0,37.0,30.11,8.7,3.11,6.89,5.18
18:30,18.6,37.0,30.11,8.7,3.11,6.89,5.18
